timestamp,message
1656266068243,"43%|████▎     | 70/163 [03:44<05:03,  3.26s/it]"
1656266071244,"44%|████▎     | 71/163 [03:47<05:01,  3.28s/it]"
1656266074245,"44%|████▍     | 72/163 [03:51<05:01,  3.31s/it]"
1656266078246,"45%|████▍     | 73/163 [03:54<04:59,  3.33s/it]"
1656266081247,"45%|████▌     | 74/163 [03:57<04:58,  3.35s/it]"
1656266084248,"46%|████▌     | 75/163 [04:01<04:54,  3.34s/it]"
1656266088249,"47%|████▋     | 76/163 [04:04<04:50,  3.34s/it]"
1656266091250,"47%|████▋     | 77/163 [04:08<04:48,  3.36s/it]"
1656266095251,"48%|████▊     | 78/163 [04:11<04:47,  3.38s/it]"
1656266098252,"48%|████▊     | 79/163 [04:14<04:45,  3.40s/it]"
1656266102254,"49%|████▉     | 80/163 [04:18<04:54,  3.55s/it]"
1656266106255,"50%|████▉     | 81/163 [04:23<05:10,  3.78s/it]"
1656266110256,"50%|█████     | 82/163 [04:26<05:00,  3.71s/it]"
1656266113257,"51%|█████     | 83/163 [04:29<04:45,  3.56s/it]"
1656266116258,"52%|█████▏    | 84/163 [04:33<04:38,  3.52s/it]"
1656266120259,"52%|█████▏    | 85/163 [04:36<04:28,  3.44s/it]"
1656266123260,"53%|█████▎    | 86/163 [04:39<04:20,  3.38s/it]"
1656266126261,"53%|█████▎    | 87/163 [04:43<04:13,  3.33s/it]"
1656266130262,"54%|█████▍    | 88/163 [04:46<04:11,  3.36s/it]"
1656266133263,"55%|█████▍    | 89/163 [04:49<04:05,  3.32s/it]"
1656266136264,"55%|█████▌    | 90/163 [04:52<04:01,  3.31s/it]"
1656266139265,"56%|█████▌    | 91/163 [04:56<03:59,  3.32s/it]"
1656266143266,"56%|█████▋    | 92/163 [04:59<03:55,  3.32s/it]"
1656266146267,"57%|█████▋    | 93/163 [05:02<03:50,  3.29s/it]"
1656266149268,"58%|█████▊    | 94/163 [05:06<03:46,  3.28s/it]"
1656266153269,"58%|█████▊    | 95/163 [05:09<03:46,  3.33s/it]"
1656266156270,"59%|█████▉    | 96/163 [05:12<03:42,  3.32s/it]"
1656266159271,"60%|█████▉    | 97/163 [05:16<03:38,  3.31s/it]"
1656266163272,"60%|██████    | 98/163 [05:19<03:35,  3.32s/it]"
1656266166273,"61%|██████    | 99/163 [05:22<03:34,  3.34s/it]"
1656266169274,"61%|██████▏   | 100/163 [05:26<03:30,  3.34s/it]"
1656266173275,"62%|██████▏   | 101/163 [05:29<03:24,  3.31s/it]"
1656266176276,"63%|██████▎   | 102/163 [05:32<03:16,  3.22s/it]"
1656266179277,"63%|██████▎   | 103/163 [05:35<03:12,  3.21s/it]"
1656266182278,"64%|██████▍   | 104/163 [05:38<03:06,  3.16s/it]"
1656266185279,"64%|██████▍   | 105/163 [05:41<03:04,  3.17s/it]"
1656266188280,"65%|██████▌   | 106/163 [05:45<03:01,  3.18s/it]"
1656266191281,"66%|██████▌   | 107/163 [05:48<02:56,  3.16s/it]"
1656266194282,"66%|██████▋   | 108/163 [05:51<02:52,  3.14s/it]"
1656266198283,"67%|██████▋   | 109/163 [05:54<02:49,  3.14s/it]"
1656266201284,"67%|██████▋   | 110/163 [05:57<02:46,  3.14s/it]"
1656266204285,"68%|██████▊   | 111/163 [06:00<02:42,  3.13s/it]"
1656266207286,"69%|██████▊   | 112/163 [06:04<02:43,  3.20s/it]"
1656266210287,"69%|██████▉   | 113/163 [06:07<02:40,  3.20s/it]"
1656266214288,"70%|██████▉   | 114/163 [06:10<02:37,  3.22s/it]"
1656266217289,"71%|███████   | 115/163 [06:13<02:34,  3.22s/it]"
1656266220290,"71%|███████   | 116/163 [06:16<02:32,  3.23s/it]"
1656266223291,"72%|███████▏  | 117/163 [06:20<02:30,  3.26s/it]"
1656266227292,"72%|███████▏  | 118/163 [06:23<02:28,  3.31s/it]"
1656266230293,"73%|███████▎  | 119/163 [06:27<02:25,  3.31s/it]"
1656266233294,"74%|███████▎  | 120/163 [06:30<02:21,  3.30s/it]"
1656266237295,"74%|███████▍  | 121/163 [06:33<02:17,  3.28s/it]"
1656266240296,"75%|███████▍  | 122/163 [06:36<02:14,  3.29s/it]"
1656266243297,"75%|███████▌  | 123/163 [06:40<02:12,  3.31s/it]"
1656266247299,"76%|███████▌  | 124/163 [06:43<02:07,  3.28s/it]"
1656266250299,"77%|███████▋  | 125/163 [06:46<02:04,  3.29s/it]"
1656266253300,"77%|███████▋  | 126/163 [06:49<02:00,  3.26s/it]"
1656266256301,"78%|███████▊  | 127/163 [06:53<01:58,  3.29s/it]"
1656266260302,"79%|███████▊  | 128/163 [06:56<01:54,  3.27s/it]"
1656266263303,"79%|███████▉  | 129/163 [06:59<01:52,  3.32s/it]"
1656266266304,"80%|███████▉  | 130/163 [07:03<01:49,  3.33s/it]"
1656266270305,"80%|████████  | 131/163 [07:06<01:46,  3.31s/it]"
1656266273306,"81%|████████  | 132/163 [07:09<01:43,  3.32s/it]"
1656266276307,"82%|████████▏ | 133/163 [07:13<01:39,  3.32s/it]"
1656266280308,"82%|████████▏ | 134/163 [07:16<01:36,  3.33s/it]"
1656266283309,"83%|████████▎ | 135/163 [07:20<01:34,  3.38s/it]"
1656266286310,"83%|████████▎ | 136/163 [07:23<01:30,  3.35s/it]"
1656266290311,"84%|████████▍ | 137/163 [07:26<01:25,  3.30s/it]"
1656266293312,"85%|████████▍ | 138/163 [07:29<01:22,  3.30s/it]"
1656266296313,"85%|████████▌ | 139/163 [07:32<01:17,  3.24s/it]"
1656266299314,"86%|████████▌ | 140/163 [07:36<01:14,  3.22s/it]"
1656266302315,"87%|████████▋ | 141/163 [07:39<01:09,  3.18s/it]"
1656266306316,"87%|████████▋ | 142/163 [07:42<01:06,  3.18s/it]"
1656266309317,"88%|████████▊ | 143/163 [07:45<01:03,  3.17s/it]"
1656266312318,"88%|████████▊ | 144/163 [07:48<01:00,  3.16s/it]"
1656266315319,"89%|████████▉ | 145/163 [07:51<00:57,  3.17s/it]"
1656266318320,"90%|████████▉ | 146/163 [07:55<00:54,  3.19s/it]"
1656266321321,"90%|█████████ | 147/163 [07:58<00:51,  3.19s/it]"
1656266325322,"91%|█████████ | 148/163 [08:01<00:48,  3.22s/it]"
1656266328323,"91%|█████████▏| 149/163 [08:04<00:44,  3.20s/it]"
1656266331324,"92%|█████████▏| 150/163 [08:07<00:41,  3.18s/it]"
1656266334325,"93%|█████████▎| 151/163 [08:11<00:38,  3.21s/it]"
1656266337326,"93%|█████████▎| 152/163 [08:14<00:35,  3.19s/it]"
